,rates,mfcc,filter_bank,fraud,mfcc_mean,fbank_mean
86,16000,"[[ -1.54946023 -40.48039469  -1.1961735  ...  -4.48515101  -2.75922995
    0.76305107]
 [ -1.23752303 -62.04270428 -15.29716293 ...  13.26890104  12.91537415
    0.21766675]
 [ -1.41686704 -40.58233861  -3.2115707  ...   4.92805287   4.76110618
   -7.367419  ]
 ...
 [-46.22984562 -35.71778401  -6.39596649 ...  -1.7326826    0.37191082
    0.42801218]
 [-45.41283941 -36.39919264 -10.64360632 ...  -2.85334235  -0.28275823
    4.31011469]
 [-45.52363401 -32.84756935  -6.06419236 ...  -6.76840737  -3.32946363
    1.75482966]]","[[-12.12828589 -12.15212821 -11.94494746 ...  -5.29264259  -5.74431242
   -6.40164217]
 [-16.51604181 -17.24152539 -17.11407211 ...  -4.80434995  -5.11308826
   -6.17402823]
 [-11.87799606 -11.86345806 -11.75087314 ...  -4.99477238  -5.12661929
   -6.31616819]
 ...
 [-57.20201358 -56.98354332 -56.31693284 ... -48.30004243 -48.22160144
  -47.85125932]
 [-56.88230606 -57.13285128 -55.27739656 ... -47.42221199 -47.25480464
  -47.05918783]
 [-55.88947257 -55.19076969 -54.12505511 ... -47.45422929 -47.41149338
  -47.22904959]]",1,-2.0569374346657145,-13.049661318708063
87,16000,"[[ -4.79522982   1.11760021   2.74928754 ...  -5.28744881  -7.80210234
   -1.24480355]
 [ -5.59752059  21.89814268  -5.66969934 ...  -9.85995125 -11.86082299
   16.1724453 ]
 [ -6.11729863  20.83148602  -5.15871964 ...  -3.50383681  -5.41571777
    8.79610097]
 ...
 [-47.59222073 -37.72669237 -11.49756153 ...   6.20958621  -6.41418227
    2.10358542]
 [-45.87675179 -36.53841146  -9.74942839 ...   3.98259095  -3.49726546
    8.88230144]
 [-45.36598899 -33.69738791  -6.40347921 ...   0.64542546   2.57035676
    1.66296684]]","[[-12.70011    -10.8834563   -6.86710653 ...  -8.97461055  -8.84578546
   -8.75574148]
 [-11.59171358 -10.66633754  -7.3659316  ... -15.0330137  -13.7450301
  -13.59259052]
 [-10.88590106 -10.08390512  -7.87656609 ... -14.26709568 -14.03374932
  -13.60809166]
 ...
 [-59.54630526 -58.99615002 -58.57292821 ... -50.2602509  -49.38831831
  -49.26403234]
 [-56.20215476 -55.97170934 -56.51185204 ... -48.4920628  -47.86525333
  -47.46399152]
 [-55.55799351 -54.9947872  -55.17468023 ... -47.41963603 -47.21888993
  -47.08324937]]",1,-4.636407634355811,-12.213721281717476
88,16000,"[[ -2.70424822   5.1509474    5.51430484 ...   3.95998118  -5.01384731
   -7.80890374]
 [ -2.80381937  26.61171334   5.71505457 ... -14.33207173 -19.81341198
    5.62422848]
 [ -2.13128328  22.16650166   3.13655559 ...  -5.21404968 -12.35387203
    3.78602567]
 ...
 [-47.29654989 -34.71504708  -7.98529813 ...  -1.16862244   5.36500577
    4.75723438]
 [-45.81521077 -32.98128449  -6.00397022 ...   3.44270841   9.3235333
   -0.88070326]
 [-45.35682649 -35.42878142  -8.76720035 ...  -0.40809306   0.46049426
   -0.29518863]]","[[ -9.9532521   -8.68254227  -5.54127664 ...  -7.31211149  -7.20099863
   -7.09318429]
 [ -8.64104254  -8.18973735  -4.87754949 ... -11.70860767 -11.677459
  -11.25271419]
 [ -7.97681287  -6.90240469  -4.44919998 ...  -9.88230941  -9.90541923
   -9.84547954]
 ...
 [-58.16133577 -58.53733138 -58.06876331 ... -49.30680989 -49.0594918
  -48.34208363]
 [-55.97758063 -56.10412949 -55.36794064 ... -47.80711194 -47.62008555
  -47.49325049]
 [-56.27976271 -56.14710118 -55.11848667 ... -47.40464677 -47.22779684
  -47.0827881 ]]",1,-3.4712096273577147,-11.884291836280543
89,16000,"[[-3.73177452e+00  4.29453621e+00  2.13353313e+01 ... -1.41449834e+01
   9.85046686e+00 -4.23765781e+00]
 [-1.76776877e+00  1.40609676e+01  1.94218203e+01 ... -1.74124335e+01
   1.54313962e+01 -8.49614669e+00]
 [-6.84171004e-01  1.44425679e+01  1.20465735e+01 ... -1.73964680e+01
   7.27884395e+00 -1.37275476e+01]
 ...
 [-4.68402716e+01 -3.85589912e+01 -1.51802458e-01 ... -2.83717666e+00
  -1.08930072e+01  1.02759998e+00]
 [-4.56424330e+01 -3.70982329e+01 -8.84867968e+00 ... -3.25474790e+00
   3.49277576e+00  3.04099641e+00]
 [-4.53565512e+01 -3.41559974e+01 -7.04121845e+00 ... -9.92945609e-03
  -3.20520375e-01 -1.08507348e+00]]","[[ -7.19621124  -5.854212    -5.29038541 ...  -7.04608321  -7.4626635
   -8.83717158]
 [ -5.74670074  -4.41569323  -3.33220102 ...  -7.57978703  -8.13990842
   -9.03779956]
 [ -6.79860672  -5.01587314  -2.32309516 ...  -7.97254683  -8.54984579
   -8.76693901]
 ...
 [-58.26604006 -57.60242915 -56.33092593 ... -49.27318312 -49.41186653
  -48.3681    ]
 [-57.32181137 -56.84474612 -56.20546435 ... -47.71198271 -47.61614338
  -47.45166485]
 [-55.7751224  -54.98953093 -54.96645135 ... -47.40671007 -47.19454354
  -47.08579903]]",1,0.1290506433485739,-11.910177760831072
90,16000,"[[ -3.71931583  19.3555624    8.07017486 ... -11.13647186 -20.98123375
   -7.76187523]
 [ -3.29053496  22.55799812   1.79366636 ...  -6.98073933 -14.72646132
   -2.97930178]
 [ -2.58878779  17.78799222  -1.72851104 ... -10.5344342  -21.80308591
    5.4935976 ]
 ...
 [-47.52163499 -36.71665545 -12.08546037 ... -11.00984204   2.19010309
   13.25218713]
 [-45.97303151 -31.5524562   -5.76608982 ...  -0.45592119   4.36380357
   -5.5815855 ]
 [-45.42614582 -35.57377185  -9.09374627 ...  -0.45525035  -1.01324547
   -0.21891929]]","[[-11.18316627  -8.49130363  -5.01884908 ... -11.02297034 -10.89254762
  -10.78580462]
 [ -9.30863616  -7.79468778  -5.0785734  ... -10.99153476 -11.08182711
  -10.93405317]
 [ -9.47795831  -8.02800833  -5.92149174 ...  -9.94378327  -9.94727375
   -9.88402855]
 ...
 [-58.31273184 -59.84447925 -58.24518952 ... -49.03909437 -49.378935
  -49.2258409 ]
 [-56.28864474 -55.46972094 -54.75471313 ... -48.15535792 -47.90396151
  -47.59087408]
 [-56.48848052 -56.05640739 -55.39830094 ... -47.54137968 -47.29334017
  -47.14018032]]",1,-3.4073613366502715,-11.573842881114603
91,16000,"[[ -4.15160495  -0.14132183   0.86729763 ... -14.78659149   2.3449165
   -0.20616358]
 [ -3.56551227   7.81938086  -9.44265638 ...  -7.1360328    9.09608014
   -0.05807506]
 [ -1.39086643  11.90890698 -20.11445964 ... -26.7699329   17.65140465
   -1.59501144]
 ...
 [-47.18891353 -35.68548634  -4.82920637 ... -16.1377293  -10.3480709
    3.70801205]
 [-45.85327423 -34.83079414  -6.20509253 ...  -5.41653616 -14.92955512
   -2.1422088 ]
 [-45.39508478 -35.85895757  -9.24943225 ...  -1.72332543  -1.29036754
   -0.22856501]]","[[ -9.53434461  -7.27893465  -6.86416288 ...  -8.10647893  -8.04580709
   -7.95168233]
 [ -8.31905341  -6.49557616  -6.90687758 ... -11.03513638 -11.68139926
  -11.85501826]
 [ -7.93031165  -6.01490482  -5.07237126 ... -10.65330327 -10.42635016
  -10.62215984]
 ...
 [-59.40598698 -58.63372775 -56.70313674 ... -48.98324224 -49.30570876
  -49.45899075]
 [-57.0313331  -56.14081462 -55.0063471  ... -47.84717091 -47.85826055
  -47.41622619]
 [-56.68559123 -56.39767148 -54.99024947 ... -47.46324468 -47.25728558
  -47.09610957]]",1,-0.927321618422075,-13.08456789875152
92,48000,"[[-1.52411969e+00 -3.34781122e+00  1.16944549e+01 ... -1.28008446e+01
  -9.78385242e+00 -6.47299076e+00]
 [-1.27761628e+00  2.89743378e+01  1.55138830e+01 ... -1.65305150e+01
  -7.76815445e+00  3.63649060e+00]
 [-4.03106639e-01  3.00073941e+01  9.77770145e+00 ... -2.88522300e+01
  -1.38066746e+01 -6.01048321e+00]
 ...
 [-4.79397574e+01 -1.80911701e+01  4.09710479e+00 ...  2.91787325e+00
  -5.78387420e+00  3.02820923e+00]
 [-4.56584946e+01 -4.32059459e+01 -6.91606494e+00 ...  6.81062575e+00
   3.41641053e-01 -5.49234292e-01]
 [-4.53664969e+01 -4.40052241e+01 -6.61909179e+00 ...  3.10194549e-01
  -4.33796186e-02  1.13099972e+00]]","[[ -6.25926177  -3.30338015  -3.76617087 ...  -4.41696953  -4.27449948
   -4.145409  ]
 [ -4.74055864  -2.53107415  -3.26513026 ... -10.25036839 -10.28232983
  -10.36177353]
 [ -7.41053363  -1.96096885  -1.97388236 ... -10.40871611 -10.27646342
  -10.4024586 ]
 ...
 [-54.30583379 -54.09514506 -53.99631755 ... -50.41292267 -50.0720077
  -49.36790472]
 [-58.17181038 -57.72066614 -57.28035451 ... -47.66112405 -47.47693095
  -47.0241614 ]
 [-57.78523161 -57.45257477 -57.11556774 ... -47.35723256 -47.07734273
  -46.8263287 ]]",1,-1.6072205580111572,-10.225501252243395
93,48000,"[[ 10.39875077 -12.10533507  16.95109026 ...   9.05180149   5.16571726
    6.35730727]
 [ 10.40310179 -24.27396862  28.84066431 ...  13.82531671   9.79812546
    9.95117034]
 [ 10.40131085 -25.05643502  28.05456755 ...  13.97232718  10.11071893
    7.83726571]
 ...
 [ 10.86475087 -25.86179452  27.1768823  ...  12.12475635   8.75298257
    3.67820909]
 [ 10.92207071 -22.13377654  30.97104581 ...   8.29176377   2.71188915
    2.35614227]
 [ 10.82074494 -24.5078923   28.53077217 ...   9.82886701   6.78204748
    6.98591774]]","[[7.8782934  5.69292092 4.76704398 ... 7.77676995 8.43680198 9.01286884]
 [7.34393537 4.25469893 1.52616512 ... 7.77078022 8.3355173  8.9692802 ]
 [6.88905476 3.95350766 1.76417259 ... 7.80311072 8.47111567 9.01012221]
 ...
 [7.309484   3.7645013  3.08190899 ... 8.52482951 9.18183998 9.76316755]
 [6.69321667 5.0254328  3.6357009  ... 8.61435549 9.19216548 9.78537404]
 [6.72877931 3.91728882 3.52836225 ... 8.47140522 9.05076417 9.68273544]]",1,4.078430950795309,9.205355818420223
94,48000,"[[ 11.27627498 -11.20985151  12.12149275 ...   7.13653565   3.06750305
    4.56344938]
 [ 10.86558732 -15.0900448   26.38488827 ...  13.94179078   8.46897612
    0.41301681]
 [ 10.86784475 -15.45931996  24.46486104 ...   8.45838247   1.10611206
    1.50013658]
 ...
 [ 11.86763238 -23.27975276  27.8224694  ...  12.30079196  12.94595063
   17.55234308]
 [ 11.64328267  -9.13043112  34.10987331 ...   8.04043265   4.73706443
    8.0624174 ]
 [ 10.98363962 -12.89022469  33.10095974 ...   5.5483558    4.79886822
    9.29249623]]","[[7.98027904 6.54220366 5.73575199 ... 8.54285626 9.17786875 9.88960768]
 [7.65128162 4.90193332 3.75503608 ... 8.26064645 9.05633492 9.71249861]
 [7.3524283  5.11402032 3.56246689 ... 8.04404569 8.91090041 9.65606171]
 ...
 [8.91102096 4.41102733 2.45959945 ... 8.56751341 9.41132891 9.77203931]
 [9.94884501 6.95325309 6.1234431  ... 8.60454335 9.36258144 9.83118376]
 [8.53165463 6.26216795 5.29873828 ... 8.33866184 9.0914275  9.60788855]]",1,3.310092537952933,10.136129058329473
95,16000,"[[ -5.28483942  13.08794479   1.79846765 ...   4.90476119 -12.9542232
   -1.50386581]
 [ -4.75130523  16.46449893   3.91523357 ...   8.24301434 -18.08534295
    2.5770902 ]
 [ -4.33278386  18.32570869   5.71403276 ...  13.26352804 -15.72095633
   -5.49851145]
 ...
 [-46.95675433 -30.63984463  -0.40398755 ...   6.31407391  10.19252494
    7.50722599]
 [-45.70563026 -37.23685826  -9.74926068 ...   4.05105855   4.18679166
    2.16784369]
 [-45.38194267 -35.34087357  -8.97103452 ...  -4.23443209  -4.04354744
   -0.86689328]]","[[-10.76177156  -9.05367216  -7.11539711 ... -11.89675651 -11.49754932
  -11.50204506]
 [-10.98402144  -8.67246295  -6.15985427 ... -13.13438661 -12.12768106
  -12.3221335 ]
 [-11.95938467  -8.94393893  -5.66278887 ... -13.919875   -12.36456623
  -12.67633734]
 ...
 [-55.53039162 -55.71860001 -55.3928916  ... -49.14842131 -49.01801516
  -48.86027231]
 [-57.05705949 -56.65546501 -56.73838071 ... -47.77633383 -47.66190364
  -47.36425205]
 [-56.78739818 -56.4676002  -54.49718705 ... -47.39898845 -47.25671175
  -47.05899591]]",1,-3.9475101406365227,-12.091361603090826
96,16000,"[[-3.09661928e+00 -4.71095507e+01 -1.55821225e+01 ... -4.86635220e+00
  -2.06448973e-01 -2.26486661e+00]
 [-3.44265776e+00 -3.80477486e+01 -1.20797475e+01 ... -9.90245031e+00
   2.21324201e-01  1.54239536e-01]
 [-3.12569880e+00 -3.00578680e+01 -9.71701679e+00 ... -6.62007745e+00
   2.81509126e+00 -7.94195370e-01]
 ...
 [-4.72835624e+01 -3.43254297e+01 -8.73787919e-01 ...  8.87556454e-01
  -3.65541475e+00 -3.99570204e-01]
 [-4.58334579e+01 -3.91509416e+01 -1.15736109e+01 ...  4.25464283e-02
  -7.69490670e+00 -9.79830756e+00]
 [-4.53844977e+01 -3.65496873e+01 -1.03765841e+01 ... -2.42026562e-01
  -8.17022941e-01 -7.82017753e-01]]","[[-16.16706367 -16.1980278  -15.8454975  ...  -7.40123892  -7.46547876
   -8.07523096]
 [-14.29180682 -14.21062655 -14.03052073 ...  -7.55007182  -8.07835344
   -8.39165853]
 [-12.41767522 -12.33779872 -12.14429165 ...  -7.85943429  -7.8485379
   -8.50835606]
 ...
 [-56.85681576 -56.70649792 -57.02662263 ... -49.19794857 -48.871481
  -49.04484736]
 [-57.90354067 -56.228561   -56.59357886 ... -47.78504752 -47.67906307
  -47.64980432]
 [-56.95918075 -56.53232252 -55.4801853  ... -47.4434967  -47.2437195
  -47.08241906]]",1,-3.3139977775285394,-13.521567371644734
97,48000,"[[ -3.54584677  -5.40309308   7.53044602 ...  -8.14508413  -3.70440356
   -1.85183417]
 [ -3.83965122  24.23012646   8.49387401 ...  -0.36076302  19.97622688
   -4.80309299]
 [ -2.80716996  25.39686441  15.81974906 ...   7.81912322  34.22974134
  -16.0089354 ]
 ...
 [-47.95690548 -21.31506362   5.39221397 ...  -8.73304425   3.50907456
    1.39321996]
 [-45.60206909 -44.75366144  -8.004314   ...   5.26514945   7.5819933
    6.16006982]
 [-45.39088712 -40.79024351  -2.48512882 ...   1.31082425  -0.57929023
   -2.075582  ]]","[[ -7.50019391  -6.95979731  -6.60415393 ...  -6.26209445  -6.10485856
   -5.98435188]
 [ -5.74826082  -5.06484968  -6.24433936 ... -10.09356809 -10.87559458
  -12.03328555]
 [ -4.44203526  -4.40571602  -4.22612445 ...  -9.3837044  -10.19108946
  -11.97983614]
 ...
 [-54.95916821 -54.79369391 -54.63651258 ... -49.50822372 -49.74656698
  -49.83375599]
 [-57.88896473 -58.96503783 -57.54053927 ... -47.59825631 -47.23596141
  -47.21686294]
 [-56.63521854 -56.09190541 -56.18864231 ... -47.40902991 -47.09887632
  -46.87579336]]",1,4.240694878455052,-10.364060486115802
98,16000,"[[ -4.14963299 -49.91778471  12.00362336 ...   3.34142662  13.56798065
   -4.97626211]
 [ -2.93400276 -42.39021844   6.30713993 ...  -0.36758302   4.81533596
   -9.16156022]
 [ -1.74761512 -34.944083    10.9562932  ...  -2.11564103  10.43146427
  -13.37068451]
 ...
 [-47.18760066 -36.20552418  -8.72692713 ...  -2.0188495    8.35998148
    5.62789223]
 [-45.85478206 -35.1733337   -7.72871093 ...   1.06543134  11.24563342
    0.43662639]
 [-45.43713523 -33.40910013  -5.7941595  ...  -0.80467014  -1.11078318
   -1.2381172 ]]","[[-16.06809481 -16.69614542 -16.30034861 ...  -7.01319234  -6.12348204
   -6.70055311]
 [-13.91967055 -13.65646619 -13.46331287 ...  -5.83148306  -5.06498216
   -5.3748922 ]
 [-11.46467756 -11.41478886 -11.23506467 ...  -4.6140495   -3.81540738
   -4.58330084]
 ...
 [-58.69092804 -58.35063071 -57.93624807 ... -48.52756104 -49.22649394
  -48.84596499]
 [-56.53247149 -56.60191769 -55.82447862 ... -47.66513317 -47.66900561
  -47.52850386]
 [-55.38719333 -55.34097706 -54.37940649 ... -47.52148431 -47.2780266
  -47.13864438]]",1,-3.50690202880222,-12.220728742055874
99,16000,"[[ -6.12828071   1.78838023   8.22859159 ... -21.24350271  -8.98027297
    0.09408525]
 [ -6.82707447  24.88406255  -2.77913211 ... -26.76981599   8.25851975
   -2.49026563]
 [ -5.47597341  19.0462869    2.3765511  ... -25.18554015   6.23141093
   -4.20692304]
 ...
 [-47.34604103 -35.27526033  -5.22959038 ...  10.28295795  -4.59480177
    4.24196006]
 [-46.14506096 -39.79778218 -16.66249739 ...  -0.37671276  -3.85965418
    6.70250079]
 [-45.48250921 -34.97545157  -7.91077936 ...  -0.2343447    0.94917294
    1.42255805]]","[[-10.78072299  -8.40180358  -7.56171888 ...  -9.75457989  -9.65786455
   -9.57465426]
 [ -9.51633671  -7.77786484  -8.22518183 ... -15.62160837 -15.90492045
  -16.68869236]
 [ -7.91065777  -6.3660161   -6.84678993 ... -13.94373525 -13.97405585
  -14.1951436 ]
 ...
 [-57.29172832 -58.36752735 -57.34399877 ... -49.399496   -49.0396017
  -48.93023174]
 [-57.77427327 -58.49192866 -57.2040708  ... -48.0396143  -48.05079496
  -47.86149562]
 [-56.04884468 -56.00731986 -55.20999445 ... -47.50465041 -47.33818593
  -47.17246882]]",1,0.07891449934719826,-12.243138949205992
100,48000,"[[ -3.5803883   -2.27838765   8.89106533 ...  -6.94522708   0.2070049
    0.20194065]
 [ -3.87195614  22.45971435   6.98029413 ...  -4.82349599  21.76954365
   -2.39961574]
 [ -2.72645353  25.55883694  12.25197452 ...  -3.83106788  29.5573788
   -8.25867113]
 ...
 [-48.0294831  -30.5954713    8.22736202 ...  -2.96675435  -5.95416854
    1.84982089]
 [-45.53709496 -42.10813638  -5.10424086 ...   0.9403758    2.83393789
    5.69695735]
 [-45.33074579 -44.28275958  -6.9496746  ...  -0.38452415   0.63210302
    1.885485  ]]","[[ -6.74485694  -6.43726817  -6.22430026 ...  -6.60996101  -6.51376985
   -6.41093794]
 [ -5.66987031  -5.3548362   -6.25866526 ...  -9.43804905 -10.77492796
  -11.92461799]
 [ -4.64023157  -4.50832823  -4.61468169 ...  -8.72657721 -10.09224842
  -11.39974034]
 ...
 [-56.58456849 -56.34298675 -56.54765111 ... -49.89323444 -49.94066739
  -49.5892226 ]
 [-57.29381507 -57.51675937 -57.08508802 ... -47.50379077 -47.32552182
  -47.0225489 ]
 [-58.01634603 -57.65039603 -57.00835706 ... -47.31550574 -47.05073258
  -46.80473483]]",1,4.33171429958455,-10.37726192017428
101,16000,"[[-1.47553371e+00 -8.84606095e-01  8.06072389e+00 ... -8.86261128e+00
  -7.04875217e+00 -5.33629636e+00]
 [-3.78462985e+00  2.56721144e+01  1.85223358e+01 ... -7.68906829e+00
  -6.67882316e+00 -3.67109907e+00]
 [-4.14189024e+00  2.65190982e+01  1.75039939e+01 ... -7.70898092e+00
  -6.65951487e+00 -6.75958778e+00]
 ...
 [-4.72359158e+01 -3.05737430e+01  1.63579498e+00 ...  8.02619653e-01
   4.89938883e-01  1.45828459e+01]
 [-4.56772686e+01 -3.29992198e+01 -3.50844631e+00 ... -2.27929662e+00
  -2.46165569e+00  1.01135893e+00]
 [-4.53787241e+01 -3.10098042e+01 -3.48349230e+00 ... -6.78449853e-01
  -6.44396115e-01  7.38947112e-03]]","[[ -6.59760216  -4.64212987  -3.1692013  ...  -4.58727125  -4.49497403
   -4.40102338]
 [ -6.46823789  -5.03180361  -4.6106919  ... -11.8949268  -11.90933823
  -11.86004981]
 [ -6.42437961  -5.69115818  -4.87618573 ... -12.47250249 -12.48694687
  -12.44378692]
 ...
 [-56.09623403 -56.29533323 -56.09678836 ... -49.62740654 -48.72776239
  -48.9604441 ]
 [-55.74812873 -55.03042311 -54.69019397 ... -47.77301396 -47.31408552
  -47.27973266]
 [-54.56637175 -54.46037064 -53.91680839 ... -47.43963959 -47.24915898
  -47.09336662]]",1,1.3602273706370798,-10.22730489381354
102,16000,"[[ -2.81334915 -46.3550386   16.55006049 ...   2.57115574   7.02589188
  -10.76537874]
 [ -2.81587829 -40.07867169  15.00943505 ...   4.12812319   5.26422631
  -14.5151206 ]
 [ -2.71434611 -44.04850219  17.56104473 ...   1.30091637   7.07719449
  -13.0362869 ]
 ...
 [-47.43170106 -38.02984155 -11.16989284 ...  11.1069716    2.90191514
    8.37352343]
 [-45.86103936 -37.78860188 -10.36782619 ...  -2.16940234   6.18605605
    8.71992136]
 [-45.42870309 -34.87215353  -7.98376019 ...  -0.56505729   0.07399432
    0.11007675]]","[[-14.23046459 -14.31891849 -14.0771276  ...  -5.53137365  -4.15624396
   -4.31261819]
 [-13.31877136 -13.2053043  -13.06018028 ...  -5.61116481  -4.44155721
   -4.55544751]
 [-13.76090223 -13.94780003 -13.79472068 ...  -5.69928285  -4.33475058
   -4.54867839]
 ...
 [-58.79826822 -58.62422728 -58.81615884 ... -49.96294793 -48.95569249
  -49.258455  ]
 [-57.59782102 -57.34966687 -56.33815311 ... -47.71329042 -47.97601015
  -47.95427256]
 [-55.935373   -55.66762497 -55.04807778 ... -47.45593264 -47.32605439
  -47.16695151]]",1,-4.1874164183347,-12.330163279657409
103,48000,"[[-3.15871933e+00  2.37391950e+00  5.76542357e+00 ... -1.00104519e+01
   3.86104661e+00  6.58037656e+00]
 [-2.36888225e+00  3.21132377e+01 -7.11283544e+00 ... -1.45235604e+01
   3.12879729e+01  5.27234402e+00]
 [-2.00307108e+00  2.99649566e+01 -5.20882439e+00 ... -1.44028131e+01
   2.33850978e+01  4.03205410e+00]
 ...
 [-4.52502962e+01 -1.30836546e+01  3.88341736e-02 ... -1.11405387e+00
   3.47354998e-01 -1.85926145e-02]
 [-4.55584364e+01 -4.45616775e+01 -3.96694769e+00 ... -6.21308346e-01
  -1.14071916e+00  3.04154595e+00]
 [-4.53479064e+01 -3.90172594e+01 -6.40376454e-01 ...  1.57161236e+00
   1.02584985e+00  9.21155159e-01]]","[[ -5.75146194  -5.28569022  -4.98934078 ...  -6.88079918  -6.71507548
   -6.58970953]
 [ -4.72520977  -4.35617081  -3.721441   ... -11.41711617 -12.15209321
  -12.83180334]
 [ -4.24120787  -3.6600314   -3.45709544 ... -10.65704764 -11.33569285
  -11.66067789]
 ...
 [-50.77678849 -50.60040104 -50.43419755 ... -47.5629122  -47.54879697
  -47.34986454]
 [-58.34146237 -57.93539655 -57.03043738 ... -47.461091   -47.29476958
  -47.02482373]
 [-55.89693064 -55.88412327 -55.93336138 ... -47.32804667 -47.04956637
  -46.83016663]]",1,2.015252238262056,-10.398479915325751
104,48000,"[[ -5.12230114  15.09041695   9.31100526 ... -10.27449768   7.13641157
   -1.09799538]
 [ -3.90983336  27.31441211   8.45182143 ... -17.60618692  -6.47345458
  -10.66149421]
 [ -2.27810653  36.98393852  10.15218846 ... -23.69121364   7.78304903
   -3.00675208]
 ...
 [-48.16144686 -19.87471084   5.0618625  ...   1.91274434  -4.77734887
   -0.34599954]
 [-45.56753298 -45.41251202  -7.20294427 ...   1.98143455  -0.08463627
   -3.92673571]
 [-45.32078684 -40.92946442  -2.29670503 ...  -0.83624201  -0.11181061
    0.74644051]]","[[ -9.61309834  -7.11678815  -8.39965959 ... -10.13241664 -10.26279271
  -10.1804971 ]
 [ -8.22971311  -5.16559729  -5.16887189 ... -11.65188024 -12.06580101
  -12.2371771 ]
 [ -7.09558338  -3.42706341  -4.3876655  ... -11.76777895 -12.69855004
  -13.28752558]
 ...
 [-55.04836403 -54.75298881 -54.46669636 ... -50.32146294 -49.99864407
  -49.68579295]
 [-58.37114344 -56.86670202 -57.34299851 ... -47.61084115 -47.25514021
  -47.02002984]
 [-56.53593653 -56.34107048 -56.02589673 ... -47.33294048 -47.01108124
  -46.79887492]]",1,2.579934502796211,-10.464492456106088
105,16000,"[[-2.43383728e+00  1.81625965e+01 -1.76643503e-01 ... -4.56159539e+00
   4.41026397e-01  2.56644746e+00]
 [-1.40402057e+00  2.50841632e+01 -8.76276436e+00 ... -1.16512576e+01
   9.94477896e+00  1.50305133e+01]
 [-1.20063650e+00  2.73049078e+01 -7.64350731e+00 ... -1.03232289e+01
   6.64213326e+00  6.96967756e+00]
 ...
 [-4.61915906e+01 -3.67632765e+01 -8.03593962e+00 ...  8.16171950e+00
  -5.88832036e-03 -3.72582694e+00]
 [-4.53615577e+01 -3.36698236e+01 -6.14390968e+00 ... -3.17112428e+00
  -2.47061529e+00 -8.78685170e-01]
 [-4.55064630e+01 -3.35935040e+01 -7.27284114e+00 ... -5.69305420e+00
  -3.03666796e+00 -1.99597231e+00]]","[[ -7.51972797  -5.01491727  -5.23668679 ...  -9.71712503  -9.70414617
   -9.66577273]
 [ -6.11423043  -4.08960692  -5.30691635 ... -11.07943735 -11.10176754
  -11.05461315]
 [ -5.27231303  -3.51738448  -4.52599923 ... -10.85307854 -10.87341573
  -10.85888615]
 ...
 [-57.57165056 -57.64281792 -57.06311033 ... -47.99017445 -48.21260543
  -47.87185417]
 [-55.6546938  -55.15159861 -54.41755532 ... -47.41895943 -47.17859929
  -47.03073266]
 [-56.41461692 -55.33876912 -54.23898448 ... -47.50237713 -47.33643931
  -47.19822444]]",1,0.7110368341645842,-12.899062652868876
106,16000,"[[ -5.53816878   7.59459136  19.37146102 ...   3.92674735  11.41465148
    5.67417971]
 [ -6.00620294  27.81005376   9.09286565 ...   4.64926111   7.95066476
   -5.45396126]
 [ -5.24741274  24.26905629   8.56514798 ...   5.35125081   8.42057154
   -7.56121339]
 ...
 [-47.37616217 -32.82479681  -0.72213197 ...  -0.43085785  -3.00682282
   -2.2361273 ]
 [-45.97308484 -36.30711764 -11.97895093 ...   1.30455713  -7.31139329
   -2.49791063]
 [-45.36395006 -35.74648516  -9.4576109  ...   1.16199558   0.39907611
    0.98317217]]","[[ -9.29715235  -7.59254455  -7.63180292 ... -10.22766906 -10.13757228
  -10.03478706]
 [ -9.4548799   -7.84806615  -7.74342909 ... -14.28092358 -14.24537308
  -14.23499093]
 [ -8.67451216  -6.93801015  -7.19153067 ... -12.50277973 -12.54505428
  -12.49817143]
 ...
 [-56.51055173 -56.94202737 -56.11265883 ... -49.87696647 -48.68847199
  -49.32767169]
 [-57.10744485 -56.31606751 -56.37530297 ... -48.35729532 -47.95054019
  -47.63269327]
 [-56.39139966 -56.54201147 -55.22516568 ... -47.41345869 -47.28961937
  -47.06868928]]",1,0.32507761655456613,-12.56092378463539
